============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.1.1, pluggy-1.4.0
rootdir: /Users/em/Dropbox/bldgtyp-00/00_PH_Tools/honeybee_ph
configfile: pyproject.toml
plugins: cov-5.0.0
collected 437 items

tests/test_honeybee_energy_ph/test_hvac/test_ducting.py ..
tests/test_honeybee_energy_ph/test_hvac/test_heat_pumps.py ...........
tests/test_honeybee_energy_ph/test_hvac/test_heating.py .....
tests/test_honeybee_energy_ph/test_hvac/test_hot_water.py ...............
tests/test_honeybee_energy_ph/test_hvac/test_renewable_devices.py ...
tests/test_honeybee_energy_ph/test_hvac/test_supportive_devices.py .
tests/test_honeybee_energy_ph/test_hvac/test_ventilaton.py .......
tests/test_honeybee_energy_ph/test_load/test_PhiusResidentialStory.py ......
tests/test_honeybee_energy_ph/test_properties/test_construction/test_window.py .....
tests/test_honeybee_energy_ph/test_properties/test_construction/test_window_shade.py .....
tests/test_honeybee_energy_ph/test_properties/test_hvac/test_systems.py ....
tests/test_honeybee_energy_ph/test_properties/test_load/test_equipment_collection.py ...
tests/test_honeybee_energy_ph/test_properties/test_load/test_people.py ......No PH 'dwelling' data found? Please ensure your HBPH version is up to date.
.
tests/test_honeybee_energy_ph/test_properties/test_load/test_ph_equipment.py .................
tests/test_honeybee_energy_ph/test_properties/test_materials/opaque/test_EnergyMaterialNoMassProperties.py ..
tests/test_honeybee_energy_ph/test_properties/test_materials/opaque/test_EnergyMaterialPhProperties.py ....
tests/test_honeybee_energy_ph/test_properties/test_materials/opaque/test_EnergyMaterialVegetationPhProperties.py ..
tests/test_honeybee_energy_ph/test_properties/test_materials/opaque/test_PhDivisionCell.py ..
tests/test_honeybee_energy_ph/test_properties/test_materials/opaque/test_PhDivisionGrid.py ...
tests/test_honeybee_energy_ph/test_properties/test_ruleset/test_SchedRulesetPhProperties.py ......
tests/test_honeybee_energy_ph/test_properties/test_ruleset/test_ruleset_daily_op_period.py ...
tests/test_honeybee_energy_ph/test_properties/test_ruleset/test_ruleset_daily_op_period_collection.py .....
tests/test_honeybee_ph/test_base.py ....
tests/test_honeybee_ph/test_bldg_segment.py ..........
tests/test_honeybee_ph/test_foundations/test_foundation_factory.py .......
tests/test_honeybee_ph/test_foundations/test_foundations.py ..........
tests/test_honeybee_ph/test_phi/test_phi_cert.py ....
tests/test_honeybee_ph/test_phius/test_phius_cert.py ...
tests/test_honeybee_ph/test_phius/test_phius_enums.py ........
tests/test_honeybee_ph/test_properties/test_aperture.py ...
tests/test_honeybee_ph/test_properties/test_mode.py .....
tests/test_honeybee_ph/test_properties/test_room.py ....
tests/test_honeybee_ph/test_site/test_site_climate.py ....
tests/test_honeybee_ph/test_site/test_site_climate_monthly.py ......
tests/test_honeybee_ph/test_site/test_site_climate_peak.py ......
tests/test_honeybee_ph/test_site/test_site_ground.py ....
tests/test_honeybee_ph/test_site/test_site_location.py ....
tests/test_honeybee_ph/test_space/test_Space.py .....
tests/test_honeybee_ph/test_space/test_SpaceFloor.py ........
tests/test_honeybee_ph/test_space/test_SpaceFloorSegment.py ..............
tests/test_honeybee_ph/test_space/test_SpaceVolume.py ....
tests/test_honeybee_ph/test_team.py .......
tests/test_honeybee_ph_standards/test_sourcefactors/test_factors.py .....
tests/test_honeybee_ph_standards/test_sourcefactors/test_phius_co2_factors.py ..
tests/test_honeybee_ph_standards/test_sourcefactors/test_phius_source_energy_factors.py ..
tests/test_honeybee_ph_utils/test_angle_between_planes.py ..0.707106781187
..
tests/test_honeybee_ph_utils/test_color.py ...........
tests/test_honeybee_ph_utils/test_face_tools/test_faces_are_touching.py ..
tests/test_honeybee_ph_utils/test_face_tools/test_find_connected_HB_Faces.py ....
tests/test_honeybee_ph_utils/test_face_tools/test_hb_face_unique_key.py ...
tests/test_honeybee_ph_utils/test_face_tools/test_sort_faces_by_coplanar.py ..
tests/test_honeybee_ph_utils/test_face_tools/test_sort_faces_by_type.py .....
tests/test_honeybee_ph_utils/test_get_polygon2d_in_reference_space.py ..
tests/test_honeybee_ph_utils/test_vector3d_tools.py ............
tests/test_honeybee_phhvac/test_devices/test_hot_water_heaters.py ...........
tests/test_honeybee_phhvac/test_devices/test_hot_water_tank.py ..
tests/test_honeybee_phhvac/test_devices/test_renewable_device.py ...
tests/test_honeybee_phhvac/test_devices/test_suppportive_device.py ....
tests/test_honeybee_phhvac/test_devices/test_ventilation_exhaust.py ...........
tests/test_honeybee_phhvac/test_devices/test_ventilator.py ......
tests/test_honeybee_phhvac/test_distribution/test_hot_water_piping.py .............
tests/test_honeybee_phhvac/test_distribution/test_vent_ducting.py ........................
tests/test_honeybee_phhvac/test_distribution/test_vent_ducting_transform.py {'identifier': '495abd46-611d-4927-a403-3e3ad1b87e13', 'display_name': '495abd46-611d-4927-a403-3e3ad1b87e13', 'user_data': {}, 'geometry': {'p': (0.0, 0.0, 0.0), 'v': (1.0, 0.0, 0.0), 'type': 'LineSegment3D'}, 'insulation_thickness': 25.4, 'insulation_conductivity': 0.04, 'insulation_reflective': True, 'diameter': 160, 'height': None, 'width': None}
.
tests/test_honeybee_phhvac/test_properties/test_room.py .................
tests/test_honeybee_phhvac/test_systems/test_base.py ....
tests/test_honeybee_phhvac/test_systems/test_heat_pump_systems.py ................
tests/test_honeybee_phhvac/test_systems/test_heating_systems.py ....
tests/test_honeybee_phhvac/test_systems/test_hot_water_system.py ..................
tests/test_honeybee_phhvac/test_systems/test_ventilation_system.py ...........

============================= 437 passed in 0.43s ==============================
